id,placed_at,status,quantity,price_each,country,book_id,customer_id
1,2025-10-16,paid,2,12.99,Germany,1509,6718
2,2025-11-23,pending,1,39.99,United Kingdom,62,6141
3,2024-08-11,paid,2,29.99,Poland,1331,35714
4,2025-03-05,paid,2,5.99,Spain,327,27697
5,2024-12-14,paid,1,16.99,Poland,779,6339
6,2025-01-02,cancelled,2,5.99,Spain,1099,8181
7,2025-01-22,paid,1,49.99,France,1765,23701
8,2025-08-14,paid,1,49.99,Germany,593,5230
9,2024-08-26,cancelled,1,24.99,France,748,10660
10,2025-01-14,paid,2,49.99,France,1248,11216
11,2025-06-30,pending,1,19.99,Germany,1896,36501
12,2024-08-12,paid,3,5.99,Germany,66,20674
13,2025-02-14,paid,1,39.99,Netherlands,645,13935
14,2025-11-02,paid,3,49.99,United Kingdom,543,9151
15,2024-09-09,pending,1,39.99,United Kingdom,1196,26176
16,2025-01-05,paid,5,29.99,United Kingdom,1548,3088
17,2024-04-22,paid,1,49.99,United Kingdom,131,25217
18,2025-01-25,paid,1,14.99,Ireland,1763,753
19,2025-11-27,pending,2,29.99,Spain,1575,22294
20,2024-04-24,paid,1,5.99,Sweden,1794,17262
21,2025-05-27,pending,1,8.99,Netherlands,612,33271
22,2025-09-15,paid,1,9.99,United Kingdom,1595,34758
23,2024-01-01,paid,1,8.99,Netherlands,1800,20154
24,2024-09-02,paid,3,8.99,Poland,996,4536
25,2025-06-29,pending,1,24.99,Sweden,339,17371
26,2025-06-24,cancelled,1,12.99,Netherlands,1547,13183
27,2025-12-31,paid,5,49.99,Germany,1843,33920
28,2025-04-07,paid,1,16.99,Poland,1135,15081
29,2025-08-25,paid,1,49.99,Poland,139,2059
30,2024-12-04,paid,1,49.99,United Kingdom,1105,8672
31,2025-08-07,paid,1,24.99,Italy,390,6182
32,2024-04-09,paid,1,19.99,United Kingdom,1494,3551
33,2025-11-20,paid,2,5.99,Germany,695,7162
34,2024-09-11,paid,1,9.99,United Kingdom,571,30319
35,2024-09-12,cancelled,1,29.99,Poland,1336,35428
36,2024-01-16,refunded,4,12.99,Poland,995,31547
37,2024-08-06,cancelled,3,9.99,Germany,800,17381
38,2025-04-10,paid,2,29.99,France,997,10145
39,2024-07-13,paid,4,39.99,Spain,125,20553
40,2024-02-28,paid,1,29.99,Poland,1968,33282
41,2024-03-23,cancelled,1,8.99,France,482,26462
42,2024-05-02,refunded,2,39.99,France,1269,5373
43,2025-03-05,paid,2,16.99,Sweden,419,20591
44,2024-09-01,paid,1,49.99,Germany,648,4755
45,2024-01-10,paid,5,8.99,Poland,437,33154
46,2024-09-28,paid,1,8.99,Netherlands,757,18677
47,2024-06-10,paid,1,14.99,France,1653,34665
48,2024-01-09,paid,2,49.99,Poland,1799,8801
49,2024-09-27,paid,1,29.99,Poland,578,39639
50,2024-08-03,pending,1,49.99,Italy,1036,32017
51,2024-09-14,cancelled,3,8.99,France,1699,18133
52,2024-02-15,paid,2,49.99,Ireland,331,28957
53,2025-07-18,pending,2,8.99,Poland,1809,9769
54,2025-07-12,paid,1,29.99,Poland,262,2742
55,2024-11-11,paid,4,5.99,Netherlands,431,16354
56,2025-11-13,paid,2,19.99,Ireland,1535,10129
57,2024-08-30,cancelled,5,9.99,Netherlands,51,11755
58,2024-12-06,pending,1,49.99,Italy,1661,16264
59,2024-09-30,paid,2,19.99,Netherlands,1759,30848
60,2024-08-15,paid,3,16.99,Germany,1629,14916
61,2024-08-16,paid,1,16.99,Germany,143,18293
62,2024-12-25,paid,1,29.99,Germany,57,7560
63,2024-09-24,paid,4,14.99,Poland,1222,28480
64,2024-12-19,pending,1,39.99,Ireland,237,25245
65,2025-08-13,paid,1,19.99,Poland,1896,35288
66,2025-12-04,pending,2,49.99,Poland,884,4586
67,2025-11-11,refunded,2,49.99,Italy,1475,19682
68,2025-06-03,paid,1,19.99,France,1136,8342
69,2024-07-15,paid,4,49.99,Spain,357,37297
70,2024-11-04,paid,3,14.99,Germany,881,38010
71,2025-09-13,paid,1,24.99,France,1047,31011
72,2024-06-22,paid,1,49.99,France,687,6121
73,2024-08-28,paid,1,12.99,Poland,95,16047
74,2025-05-01,paid,2,24.99,Germany,1290,37728
75,2024-07-18,pending,1,19.99,Germany,1344,364
76,2024-04-19,pending,1,29.99,United Kingdom,1142,16332
77,2024-05-04,paid,3,49.99,United Kingdom,1145,39024
78,2024-11-20,refunded,3,39.99,Italy,1827,33082
79,2025-03-12,cancelled,1,9.99,Spain,973,29496
80,2024-09-22,pending,3,14.99,Spain,1068,31759
81,2025-10-03,paid,1,14.99,Germany,688,20953
82,2025-07-07,paid,1,19.99,France,1447,14022
83,2024-03-06,paid,1,24.99,Germany,424,27535
84,2025-02-02,cancelled,2,5.99,Italy,1568,37729
85,2025-01-24,paid,4,14.99,Spain,1748,27461
86,2025-07-05,pending,1,39.99,Netherlands,1000,14381
87,2024-10-06,paid,1,16.99,France,1635,26498
88,2024-06-18,cancelled,3,39.99,United Kingdom,1858,25823
89,2025-08-29,paid,1,49.99,United Kingdom,1776,30258
90,2024-07-05,paid,1,12.99,United Kingdom,692,24847
91,2024-10-11,pending,3,14.99,Italy,964,1271
92,2025-07-06,paid,4,12.99,France,1600,2639
93,2024-02-01,refunded,1,5.99,France,489,8273
94,2025-04-29,paid,2,12.99,United Kingdom,525,24176
95,2024-06-20,paid,4,8.99,Spain,336,20385
96,2024-04-20,paid,4,39.99,France,1963,24597
97,2025-02-10,refunded,1,39.99,France,1285,15916
98,2024-04-14,paid,1,49.99,France,248,37089
99,2024-02-12,paid,1,16.99,Poland,1327,22363
100,2024-01-13,cancelled,3,8.99,United Kingdom,742,30130
101,2025-12-25,paid,1,29.99,Sweden,554,35270
102,2025-05-10,paid,3,39.99,Germany,1745,16089
103,2024-03-29,paid,1,24.99,United Kingdom,1369,24838
